English Term;Dzongkha Term;Dzongkha Explanation
cylinder;རྒྱ་རྫི།;སྫོག་རླུང་གི་རྒྱ་རྫི་བཟུམ།
dactylitis;རྨ་ གམན་རྐྱབ་པ།;རྐང་ལག་གི་མཛུབ་མྫོ་གུ་ལུ་ཡྫོད་པའི་རྨ་ ཧེང་བཀལ་སྐྱོ་སུ་འགྱོ་
daft;ར་རྒས།  གླེང་གོ།;ཁ་སླབ་མ་སས་མི།  སེམས་ཀྱི་མནྫོ་མ་སས་མི།
daltonism;ཚྫོས་ཞར།;མིག་ཏྫོ་གི་ནང་ལུ་ཡྫོད་པའི་  ཚྫོས་གཞི་དབྱེ་བ་ཕྱེ་མི་གི་  དབང་
dandruff;གློབ།;མགུ་ཏྫོ་ཁའི་གློབ།  གློབ་འདི་  མགུ་ཏྫོ་གི་པགས་ཀོ་ཚད་ལས་
dapsone;ཌེབ་སྫོ་ི།;མམ་ནད་བཅོས་ཁ་རྐྱབ་ི་ལུ་ཕན་པའི་སན།
dark room;མུན་ཁང་།;གློག་པར་ གློག་པར་གྱི་བརྙན་ཤྫོག་ཆུ་འཁྱུ་སའི་ཁང་མིག་ནག་དུང་དུང་།  འཁྱུ་སའི་ཁང་མིག
date rape;སན་ཐྫོག་དབང་བཙྫོང་  ཆང་ལ་སྫོགས་པའི་ནང་;འདྫོད་ཆ་ལྫོང་ིའི་སན་བླུག་བྱིན་
day;ཉིན་ཞག;ཉིནམ། དུས་ཡུན་ཆུ་ཚྫོད་༢༤། ཞག རེ་གོའ།
dead;ཚེ་འདས།;གྱོང་མི།  ཤི་མི།
deaf;བྱ་རྡུགས།;རྣམ་ཅོ་གོ་ི་མེདཔ།
deafen;བྱ་རྡུགས་བོྫོ་ི།;རྣམ་ཅོག་གོ་ི་མེདཔ་བོྫོ་བ།
death bed;ཤི་ས།;ཚེ་ལས་འདས་སའི་ས་གནས།
defloration;ཁ་གསར་སྤེག་པ།;ཨམ་སྲུ་གསར་སྤེད་རྐྱབ་ཚར་བ།
defluvium;སྐྱ་འབུད།;མགུ་ཏྫོ་གི་སྐྱ་བུད་འགྱོ་བ།
deformity;སྐྱོན་ཞུགས།;གཟུགས་ཀྱི་ཡན་ལག་གང་རུང་ལུ་  སྐྱོན་ཞུགས་ཏེ་  ཚུལ་དང་
degeneration;མམས་པ།;གཟུགས་ཀྱི་ཡན་ལག་དང་  དབང་པྫོ་གང་རུང་  ལཱ་འབད་ིའི་
degree;ཌིགི་རི།  ཚད།;དྲྫོད་ཚན་འཇལ་ི་གི་ཚད་གཞི་གག
dehydration;ཆུ་སྐམ་པ།;གཟུགས་ནང་གི་ཆུ་སྐམ་པ།   གཟུགས་ཁར་ལས་རྔུལ་ནག་ཐྫོན་
dejecta;ཨ་བ།;ཆབ་གསང་རྒྱས་པ།
delivery;སྐྱེ་བ།;ཨའི་གི་མངལ་ལས་   དུས་ཚྫོད་ཚང་ཏེ་ཕྱེ་ཁར་ཐྫོན་པའི་གནས་
demented;གནས་པ་མེདཔ།;སེམས་གཏན་གཏན་མེདཔ།
dens;སྫོ།;ཁའི་ནང་གི་སྫོ།
dental;སྫོའི།;སྫོ་བཅོས་ཀྱི། སྫོ་དང་འབྲེལ་བའི་སན་བཅོས་དང་ན་ཚ། སྫོ་དང་འབྲེལ་བའི།
dentalgia;སྫོ་ཟུག;སྫོའི་ན་ཟུག
dentin;སྫོའི་རྩི།;སྫོའི་དྫོན་ལུ་ཁག་ཆེ་བའི་རྩི་གག
dentist;སྫོ་བཅོས་མཁས་;སྫོ་དང་འབྲེལ་བའི་ན་ཚ་བཅོས་ི་ལུ་   མཁས་མཆོག་སྦྱྫོང་ཡྫོད་
dentistry;སྫོ་དཔྱད་རིག་པ།;སྫོ་དང་འབྲེལ་བའི་  ན་ཚ་དང་སན་བཅོས་ཀྱི་སྐོར་ལས་  ལྷབ་
deodrant;དྲི་སངས།;གཟུགས་ཀྱི་དྲིམ་ཚུ་བཀག་ིའི་སན།
depilatory;འབལ་སན།;སྤུ་འབལ་ི་གི་སན།
dermatitis;པགས་ནད།;གཟུགས་ཀྱི་པགས་ཀོ་དང་འབྲེལ་བའི་ནད།   པགས་ཀོ་གི་ནད་
dermatology;པགས་ནད་རིག་པ།;པགས་ཀོ་ནད་གཞི་གི་སྐོར་ལས་  ལྷབ་ི་གི་ཆོས་ཚན།
dermis;བར་པགས།;གཟུགས་ཀྱི་པགས་ཀོ་   རིམ་པ་གསུམ་སྦེ་ཡྫོད་མི་ལས་   བར་
desmalgia;སྦྱེལ་ར་ན་ཟུག;རུ་ཏྫོ་གགག་ཁར་སྦྱེལ་མི་གི་རའི་གུ་གནྫོད་པ་གང་རུང་ཕྫོགས་མི་
desquamation;པགས་ཤུབས།;གཟུགས་ཀྱི་པགས་ཀོ་ཤུབས་འགྱོ་བ།
diabetes;གུ་རམ་ནད།;གུ་རམ་གྱི་ནད་གཞི་འདི་གཙྫོ་བྫོར་    གཟུགས་ན་ལུ་ཡྫོད་པའི་
dialysis;ཁྲག་སེལ།;འཕྲུལ་ཆས་ཀྱི་ཐྫོག་ལས་ཁྲག་སེལ་རྐྱབ་པའི་སན་བཅོས།
diathermy;དྲྫོད་བཅོས།;དྲྫོད་ལག་ལེན་འཐབ་ཐྫོག་ལས་   ནད་གཞི་དང་གནྫོད་རྐྱེན་ཕྫོག་
dick test;དམར་ཚད་བརྟག་;དམར་ཚད་ཡྫོད་མེད་བརྟག་དཔྱད་འབད་ཐངས་གག
didymalgia;ལྷིག་པའི་ན་ཟུག;ལྷིགཔ་རྡྫོག་ལུ་ཕྫོག་པའི་ན་ཟུག
die;ཤི་ི།;ཚེ་ལས་འདས་ི།
diet;ོས།  བཞེས་སྒོ།;ོ་བའི་ལྫོ་དང་ོས།
dieter;ལྫོ་ཕབ་མི།;མམས་བཏགས་ི་ལས་བཟླྫོག་ཐབས་ལུ་    བཞེས་སྒོ་ཚད་བོྫོ་  སྟེ་ བོའ་མི།
digest;ོས་བཞུ་ི།;བཞེས་སྒོ་བཞུ་ི།
digestible;བཞུ་འཇམ་པའི།;བཞུ་འཇམ་པའི་  བཞེས་སྒོ་ཟེར་དྫོ་བཟུམ།
digestion;ོས་བཞུ།;ོས་རིགས་བཞུ་བའི་དྫོན།
diphtheria;ལྐོད་ནད།;དབུགས་གཏྫོང་ལེན་འབད་མ་ཚུགསཔ་འབད་འགྱོ་བའི་ལྐོད་
diplopia;གཉིས་མཐྫོང་།;ཅ་ལ་གགག་ལས་བརྒལ་མེད་རུང་ གཉིས་སྦེ་མཐྫོང་བའི་མིག་ ཏྫོ་གི་རྐྱེན།
disinfectant;གཉེན་སྲིན་སེལ་བྱེད།  ནད་གཞི་ཐྫོབ་ི་ལས་བཀག་ཐབས་ལུ་;ནད་འབུབ་སྫོགས་
disk;བར་ཤབས།;ཚིགས་ཀྱི་བར་ན་ཡྫོད་པའི་ཀྲུམ་ཀྲུ་གི་ཤབས།
displacement;ཚིགས་འབལ།;གཟུགས་ཀྱི་ཡན་ལག་གི་ཚིགས་ཚུ་འབལ་ི།
dissect;བཏྫོག་ི།  གཅད་ི།  བརྟག་དཔྱད་དང་སླྫོབ་སྦྱྫོང་གི་དྫོན་ལུ་;བཏྫོག་ི་དང་ཡང་ན་
dizziness;མགུ་གཡུག་འཁོར་བ།  མགུ་གཡུག་འཁོར་ི་འདི་གཙྫོ་བྫོ་;མི་གི་ཚད་སྙོམས་ཀྱི་ཚྫོར་
domatophobia;ནང་འདྲྫོག;ནང་སྫོད་ ཁྱིམ་གྱི་ནང་ན་སྫོད་ི་ལུ་ འདྲྫོག་ཟུག་ཡྫོད་པ། འདྲྫོག་ཟུག
donor;ཞལ་འདེབས་པ།;ཁྲག་དང་  གཞན་གཟུགས་ཀྱི་ཆ་ཤས་   ཞལ་འདེབས་སྦེ་བྱིན་
doraphobia;སྤུ་འདྲྫོག;སྤུ་ལུ་འདྲྫོག་པའི་ནད་གཞི།
dose;ཐུན་ཚད།;སན་ོ་ཐེངས་རེ་གྱི་ཚད་གཞི།
dressing room;རྨ་ བཅོས་ཁང་།;རྨ་  སན་བཅོས་འབད་སའི་  ཁང་མིག
drug;སན་རས།;སན་བོྫོ་ིའི་རས་སྦྱྫོར།
duct;རྒྱུས་དུང་།;གཟུགས་ནང་ན་  ཆུ་ཕར་ཚུར་འགྱོ་སའི་དུང་ཅུང་།
dumb;གླེང་གོ།  གླེན་པ།;ཁ་སླབ་མ་སས་མི།
dysentery;ཁྲག་བཤལ།;ཁྲག་བཤལ་འདི་རྒྱུ་མ་དཀར་རྒྱུ་ན་ལུ་གནྫོད་པ་ཕྫོགས་མི་ལུ་
dysfunction;གཡྫོག་འབད་མ་;གཟུགས་ཀྱི་ཡན་ལག་གང་རུང་ལཱ་འབད་མ་བཏུབ་འགྱོ་བ།
ear;རྣམ་ཅོག;མན་ི་གི་དབང་པྫོ། གོ་ིའི་ནུས་པ་ཡྫོད་པའི་གཟུགས་ཀྱི་ཡན་ ལག་གག
ear wax;རྣལ་སྤབས།;རྣམ་ཅོག་གི་ཨ་བ།
eardrum;རྣ་རྔ།;རྣ་ཅོག་གི་ནང་ན་ལུ་   སྒྲ་གོ་ི་གི་ནུས་པ་ཡྫོད་པའི་   རྣའི་དབང་
eat;ོ;ཁ་ནང་ལས་བཞེས་སྒོ་ོ་བ།
edema;ཆུ་བསག;གཙང་སྦྲ་མེད་མི་ལུ་བརྟེན་ཏེ་  ར་རྒྱུས་དང་ཁམས་ཕན་གང་རུང་
edentate;སྫོ་མེད།;ཁ་ནང་སྫོ་མེདཔ།
edible;ོ་བཏུབ།;ོ་བ་ལུ་ཉེན་ཁ་མེད་པའི་ོས།
ejaculation;བདར་བཏྫོན།;བདར༌ཁུ༌བཏྫོན་པ།
emergency;གློ་བུར།;གློ་བུར་དུ་མྫོང་བའི་ན་ཚ་ལ་སྫོགས་པ།
emesis;སྐྱུག་པ།;གསྫོ་བ་རིག་པའི་ཁ་ཐུག་ལས་  ཁ་ལས་སྐྱུག་པའི་མིང་།
enamel;སྫོ་རྩི།;སྫོའི་ཕྱི་ཁར་ལས་  དཀརཔྫོ་སྦེ་མཐྫོང་ི་ཡྫོད་པའི་རྩི་གག
encephalitis;ཀླད་ཚད།;ནད་གཞི་འདི་   ནད་འབུབ་བ་རཱས་དང་   བེག་ཊི་རི་ཡ་ཚུ་ལུ་
encephalopathy;ཀླད་ནད།;ཀླདཔ་ལུ་  གནྫོད་པའི་ནད་གཞི་སྤྱིར་བཏང་ལུ་སླབ་ཨིན།
enteritis;རྒྱུ་ནད།;ཆབ་གསང་བཤལ་བཅུག་མི་གི་  རྒྱུ་མའི་ནད་གཞི་གག
entrails;རྒྱུ་མ་ནང་ཁྲོལ།;ཁོག་པའི་ནང་ལུ་ཡྫོད་པའི་  ནང་ཁྲོལ་གྱི་རིགས།
entrée;དྭངས་ོས།;བཞེས་སྒོ་གི་ཧེ་མ་   ོ་ཁམས་དྭངས་ི་གི་དྫོན་ལས་བོའ་བའི་
entry;འཛུལ་སྒོ།;ནང་ན་འཛུལ་སའི་སྒོ།
epidermis;ཕྱི་པགས།;པགས་ཀོ་གི་ཕྱི་ཁའི་པགས་ཀོ།
epiglottic;ལྕེ་ཅུངམ།;ལྕེ་ཅུངམ་འདི་གིས་  ཆུ་དང་བཞེས་སྒོའི་རིགས་ཚུ་  ལམ་འཛྫོལ་
eradicate;ར་མེད་གཏང་ི།;ནད་གཞི་གང་རུང་ར་བ་ལས་མེདཔ་བོྫོ་བའི་དྫོན།
erogenous;འདྫོད་ས།;འདྫོད་ཆ་ལྫོང་ིའི་ནུས་པ་ཡྫོད་པའི་གཟུགས་ཀྱི་ཡན་ལག
esophagus;ལྐོད་མའི་དུང་ཅུ།;ལྫོ་དང་ཆུ་སྫོགས་  ཕྫོཝ་ནང་ལུ་འགྱོ་སའི་ལམ།
examination;བརྟག་དཔྱད།;ནད་གཞི་སྫོགས་ཨིན་ན་མེན་ན་བལ་ི།
excrement;ཨ་བ།;ཆབ་གསང་རྒྱས་པ།
excrescence;ཤ་འཐེབ།;གཟུགས་ཁ་ལུ་ཤ་སྤྱིར་བཏང་ཡྫོད་མི་ལས་འཐེབ་སྦེ་བཏག་པའི་
exit;འཐྫོན་སྒོ།;ཕྱི་ཁར་འཐྫོན་འགྱོ་སའི་སྒོ།
expire;ཤི་ི།  གྱོང་ི།;ན་ཚ་དང་རྐྱེན་གང་རུང་ལུ་བརྟེན་ཏེ་ཤི་ི།
eye liner;མིག་སྨྱུག;གཙྫོ་བྫོ་ཨམ་སྲུ་ཚུ་གིས་   མིག་ཏྫོ་བོྫོ་བོྫོ་ི་གི་དྫོན་ལུ་   མིག་
eye ointment;མིག་སན།;མིག་ཏྫོ་ནང་ལུ་བླུགས་ིའི་སན་ཆུའི་རིགས་གག
eye sore;མིག་ནད།;མིག་ཏྫོ་གི་ནད་གཞི་གག
eyebrow;མིག་སྤུ།;མིག་ཏྫོ་གི་ལག་ལས་ཕར་ཡྫོད་པའི་སྤུའི་ཆག་པ།
eyelash;མིག་རྫིམ།;མིག་ཏྫོ་གི་རྫིམ།
eyelid;མིག་པགས།;མིག་ཏྫོ་གི་པགས་ཀོ།
eyesight;མཐྫོང་ནུས།;མིག་ཏྫོ་གི་མཐྫོང་ཚད།
face;གདྫོང།;མིག་ཏྫོ ལྷཔ། ཁ། དཔྱལཝ་ཚུ་ཡྫོད་པའི་གཟུགས་ཀྱི་ཆ་ཤས།
facioplegia;གདྫོང་ར་གྲིབ་ནད།;གདྫོང་ཧྲིལ་བུམ་  ཡངན་  གདྫོང་གི་ཆ་ཤས་གག་གི་ར་  ལཱ་
fang;སྫོའི་ར།;སྫོའི་ར་ཏྫོག
fat;ཚི་ལུ།;དེ་ལུ་  མམས་ཟེར་ཡང་སླབ་ཨིན།  གཟུགས་ཁར་ཚི་ལུ་ལེ་ཤ་
fatality;ཤི་རྐྱེན།;ཤི་བའི་རྒྱུ་དང་རྐྱེན།
fatigue;ཐང་ཆད།  འུ་སྡུག;གཟུགས་ངལ་བའི་དྫོན།
favus;པགས་ནད།;འབུ་ིའི་ཉེན་ཁ་ཡྫོད་པའི་  པགས་ཀོ་གི་ནད་གག
febris;དྲྫོད་འབར།;གཟུགས་ཀྱི་དྲྫོད་ཤུགས་ཚད་ལས་བརྒལ་ཏེ་འབར་བའི་ན་ཚ་ གག
fecal;ཨ་བའི།;ཨ་བ་དང་འབྲེལ་བ།
feces;ཨ་བ།;དེ་ལུ་ཆབ་གསང་རྒྱས་པ་ཟེར་ཡང་སླབ་ཨིན།
fecundity;སྐྱེས་ནུས་ཅན།;ཨ་ལུ་སྐྱེ་ིའི་ནུས་པ་ཡྫོད་པ།
feeding bottle;ཨོ་དམ།;ཨ་ལུ་ཆུང་ཀུ་ལུ་  ཨོམ་བྱིན་ི་གི་འགྱིབ་ཀྱི་དམ་སྦྱིས།
female;མྫོ།;ཨམ་སྲུ་སྤྱིར་གཏང་གྱི་མིང་།
feminism;མྫོ་སྫོདཔ།;མྫོའི་རིགས་ཀྱི་འབད་བཞག་ཡྫོད་པའི་ཕྫོ།
femoral artery;རྐང་ར།;དྫོན་ཧིང་ནང་ལས་རྐང་མའི་ནང་ལུ་   ཁྲག་བཀྲམ་སྤེལ་འབད་མི་
femur;བརླད་དྫོ་རུ་ཏྫོ།;བརླད་དྫོའི་རུ་ཏྫོ་འདི་ གཟུགས་ཀྱི་རུ་ཏྫོ་གྲལ་ལས་ རིང་ཤྫོས་  གག་ཨིན།
ferrule;ལྕགས་ཤན།;སྫོ་སྒྲིང་སྒྲི་འབད་བཞག་ིའི་དྫོན་ལུ་   སྫོའི་གུ་རྐྱབ་པའི་ལྕགས་
fertile;སྐྱེ་ནུས་ཅན།;ཨ་ལུ་སྐྱེས་ིའི་ནུས་པ་ཡྫོད་པ།
fertilization;སྐྱེ་སྫོན་སྦྱྫོར་བ།;ཕྫོ་མྫོའི་སྫོན་གགག་ཁར་སྦྱྫོར་བ།
feticide;མངལ་གསད།;མངལ་ནང་ཆགས་སྟེ་ཡྫོད་པའི་ཨ་ལུ་  མངལ་ནང་ར་གསད་པ།
fetid;དྲི་དུག;དྲིམ་དུག་དྲག
fibroid;མངལ་རྡྫོག;མངལ་ན་ཆགས་པའི་སྐྲན་རྡྫོག
fibula;ངར་གདྫོང་རུ་ཏྫོ;ངར་གདྫོང་གི་གདྫོང་ཁའི་རུ་ཏྫོ།
fill;བསུབ་ི།;སྫོ་ལ་སྫོགས་པ་  འབུབ་ཀྱིས་བོའ་སྟེ་  ཧྫོག་ཀ་བཏྫོན་ཡྫོད་མི་
filling;སྫོ་བསུབ།;ས་དྫོང་ཐྫོན་ཡྫོད་མི་ཚུ་བསུབ་པ།
filter;བཙག་ཆས།;ཆུ་ནང་ལུ་ཡྫོད་པའི་  རག་རྫོག་བཙག་ིའི་  ཧྫོད་ཆས་གག
finger;མཛུབ་མྫོ།;ལག་པའི་མཛུབ་མྫོ།
finger nail;སེན་མྫོ།;ལག་པའི་སེན་མྫོ།
fissure;གག་གགཔ།;ཁ་གག་གགཔ།
flatus;ཕྱེན།;ཕྫོཝ་ནང་གི་རླུང་ཨ་བུག་ནང་ལས་བཏྫོན་གཏང་མི།
fleas;ཀི་ཤིག;མི་དང་སེམས་ཅན་གྱི་གཟུགས་ཁར་སྫོད་ཞིནམ་ལས་ཁྲག་
flesh wound;རྨ།;གཟུགས་ཀྱི་ལྤགས་ཀོ་གཅད་པ་  ཡངན་  བཏྫོག་པ་  ཡངན་
flog;བརྡུང་རྫོབས་འབད་ི།;བརྡུང་རྫོབས་འབད་ི།
flogging;ཞག་བརྡུངས།;ཤུགས་སྦེ་རང་བརྡུངས་ི།  ཡར་ལྫོངས་མེདཔ་སྦེ་བརྡུང་ི།
fluid;གསར་ཁུ།;གཟུགས་ནང་གི་  ཁྲག་དང་ཆུ་ལ་སྫོགས་པའི་  ཁུ་བ་གི་རིགས།
fluoridation;སྫོ་སྲུང་སན་སྦྱྫོར།;སྫོ་འབུབ་ཀྱིས་ོ་ི་དང་  རུལ་ི་ལས་  སྲུང་ཐབས་ལུ་ཆུ་ནང་
fluoride;སྫོ་སྲུང་སན།;སྫོ་འབུབ་ཀྱིས་ོ་ི་དང་  རུལ་ི་ལས་  སྲུང་ཐབས་ལུ་འཐུང་
flush;བཤལ་གཏང་བ།;ཆུ་གིས་བཤལ་གཏང་ི།
fontanel;སྫོགམ།;ཨ་ལུ་རྨས་སྐྱེས་ཚུ་གི་གདྫོང་ཁ་ཐུག་གི་མགུ་ཏྫོ་གུ་ཐྫོས་པའི་རུ་
food;བཞེས་སྒོ།;ོ་ི་གི་ལྫོའི་མིང་།
food stuff;བོའ་ཆས།;བཞེས་སྒོ་འབད་ིའི་  ཆུམ་དང་ཚྫོད་བསྲེ་ལ་སྫོགས་པ།
foot;རྐངམ།;ལམ་འགྱོ་ིའི་དྫོན་ལུ་  ལག་ལེན་འཐབ་པའི་གཟུགས་ཀྱི་ཡན་
forceps;སྐམ་པ།;དེ་ལུ་  འཛིནམ་ཟེར་ཡང་སླབ་ཨིན།
forearm;ལག་ངར།;ལག་པའི་མགུ་ཏྫོ་དང་  ཀི་ལི་གི་བར་ནའི་  ལག་པའི་ཆ་ཤས།
forefinger;མཛུབ་མྫོ།;ཨམ་མཐེ་བྫོངམ་གི་སྫོ་ལྫོག་ཁར་ཡྫོད་མི་གི་མཛུབ་མྫོ།
forehead;དཔྱལཝ།  ཐྫོདཔ།;གདྫོང་གི་དཔྱལཝ་  མིག་ཏྫོ་ཡན་ཆད་དང་  སྐྱ་མཚམས་མན་
fragility;ཆག་ཉེན།;འཇམ་ཏྫོག་ཏྫོ་སྦེ་  ཆག་ི་གི་ཉེན་ཁ་ཡྫོདཔ།
frailty;མམས་ཐག;གཟུགས་ཀྱི་སྫོབས་མམས་ཏེ་  འུ་སྡུག་པ།
fresh;གསརཔ།;ནད་གཞི་གསརཔྫོ་བཏབ་མི།  རྨ་ གསརཔ་བཏྫོན་མི་སྫོགས།
fresh cut;རྨ་ གསར་སན་བཅོས།;རྨ་ གསརཔྫོ་བཏྫོན་ཡྫོད་མི་ཚུ་གུ་  སན་དབུར་ི་དང་  རྨ་ རས་
frigidity;འདྫོད་ཆགས་མེདཔ།;ལུས་འབྲེལ་འབད་ིའི་འདྫོད་པ་མེད་པའི་ཨམ་སྲུ།
frons;དཔྱལཝ།;མིག་ཏྫོ་ཡན་ཆད་དང་སྐྱ་མཚམས་མན་ཆད་ཀྱི་གདྫོང་གི་ཆ་ཆས།
fungal;ཧམ་སྤུའི།;ཧམ་སྤུའི་གནྫོད་པ་ས་བུ།
fungicide;ཧམ་འཇོམས་སན།;ཧམ་སྤུ་བཏགས་མ་བཅུག་ི་དང་ བཏག་སྟེ་ཡྫོད་མི་ཚུ་མེདཔ་  བོྫོ་བའི་སན།
fungus;ཧམ་སྤུ།;ཧམ་བཏགས་ཏེ་སྐྱེ་བའི་སྤུ།
fur;ལྕེ་དྲེག;ལྕེ་གུ་ཆགས་པའི་དྲེག་པ།
gaga;དྲན་མམས།;མི་རྒསཔ་ད་  དྲན་པ་མ་གསལཝ་འགྱོ་ི།
galactischis;ཨོམ་བཀག;ཨོམ་ཐྫོན་ི་བཀག་པ།
galactorrhes;ཨོམ་ལུད།;ཨོམ་ཚད་ལས་བརྒལ་ཏེ་ཐྫོན་ཏེ་  བཀག་མ་ཚུགས་པར་  རང་
garbage;ཕྱགས་སྙིགས།;མ་དགོ་པའི་ཅ་ཆས་དང་རག་རྫོག་སྫོགས།
gash;རྨ་ གཏིང་རིངམྫོ།;པགས་ཀོ་རྐྱངམ་གགག་སྤྱིག་སྤྱིག་མེན་པར་   ཤ་བཏྫོག་སྟེ་   རུ་
gastralgia;ཕྫོཝ་ན་ཟུག;ཕྫོཝ་ལུ་ཕྫོག་པའི་ན་ཟུག
gastrobrosis;ཕྫོཝ་དྫོང་།;ཕྫོཝ་ནང་  དྫོང་ཐྫོན་པ།
gastrocnemius;གྱིད་ར།;རྐང་མིའི་གྱིག་ཐག་གི་ར།
gastroenteritis;ཕྫོཝ་སྫོ་ན་ཚ།;ཕྫོཝ་སྫོ་པའི་ཁར་  ན་ཟུག་རྐྱབ་སྟེ་  ན་བའི་ན་ཚ་གག
gastrorrhagia;ཕྫོཝ་ཁྲག;གནྫོད་རྐྱེན་དང་  ནད་གཞི་གང་རུང་ལུ་བརྟེན་ཏེ་  ཕྫོཝ་ནང་ན་ ཤྫོར་བའི་ཁྲག
gastrosis;ཕྫོཝ་ནད།;ཕྫོཝ་དང་འབྲེལ་བའི་  ནད་གཞི་སྤྱིར་བཏང་།
gender;ཕྫོ་མྫོའི་དབྱེ་བ།;དེ་ལུ་རྟགས་ཀྱི་དབྱེ་བ་ཟེར་ཡང་སླབ་ཨིན།
gene;རིགས་སྫོན།;རང་ར་སྫོ་སྫོའི་ རིགས་ཁུངས།
genital;མཚན་མ།;ཕྫོ་མྫོའི་མཚན་མ།
gent;ཕྫོ།;ཕྫོ་རྒྱས་ཀྱི་སྤྱི་མིང།
germs;ནད་འབུབ།;ནད་གཞི་བཀལ་མི་གི་ཕ་འབུབ།
gibbous;བྱ་ལག་ཅན།;ལག་ཀོ་མགུ་  གླང་གི་བྱ་ལག་བཟུམ་ཡྫོད་པ།
gibbous;བྱ་ལག་ཅན། ;ལག་ཀོ་མགུ་    གླང་གི་བྱ་ལག་བཟུམ་ཡྫོད་པ།
giddiness;མགུ་གཡུ་འཁོར་ ནད།;མགུ་ཡུ་འཁོར་ཏེ་ན་བའི་ན་ཚ།
gingiva;སྫོའི་རྙིའུ།;སྫོ་སྐྱེས་སའི་ཁའི་ཆ་ཤས།
gingiva;སྫོའི་རྙིའུ། ;སྫོ་སྐྱེས་སའི་ཁའི་ཆ་ཤས།
gingivitis;རྙིའུ་ནད། ;སྫོའི་རྙིང་སྫོ་ི་དང་   ཚ་ཤུགས་རྐྱབ་སྟེ་ན་བའི་ན་ཚ་གག
gland;ར་རྡགྫོ ;གཟུགས་ལུ་དགོ་པའི་ཁུ་བ་འཐྫོན་སའི་ར་ལམ་གག
glanders;རྟ་ནད། ;མི་ལུ་འབུ་ི་གི་ཉེན་ཁ་ཡྫོད་པའི་    རྟའི་ནད་གཞི་གག
glass/glasses;མིག་སལ།;མིག་ཏྫོ་སེལ་ཏྫོག་ཏྫོ་སྦེ་  མ་མཐྫོང་མི་ཚུ་དང་།  མིག་ཏྫོ་ཉི་མའི་
gleets;ཆུ་སེར།;རྨའི་ནང་ལས་  ཐྫོན་པའི་ཆུ་སེརཔྫོ།
gleets;ཆུ་སེར།;རྨའི་ནང་ལས་    ཐྫོན་པའི་ཆུ་སེརཔྫོ།
glomerulonephritis;མཁལ་རྡྫོག་ནད། ;མཁལ་རྡྫོག་དང་འབྲེལ་བའི་སྤྱིར་བཏང་ནད་གཞི།
glossa;ལྕེ།;དྲྫོཝ་གི་ཚྫོར་བ་ཡྫོད་པའི་ཁར་  བྫོ་སླབ་ིའི་དྫོན་ལུ་  མཁོ་བའི་
glossalgia;ལྕེ་ཟུག;ལྕེ་ལུ་ཕྫོག་པའི་ན་ཟུག
glossitis;ལྕེ་ཚ་ཤུགས།;ལྕེ་གུ་ཕྫོག་པའི་ཚ་ཤུགས།
glottis;གྲེ་ཁུང་བར་སྫོང་།;སྒྲའི་སྐྱེ་གནས་ཀྱི་བར་ིའི་ས་སྫོང་།
glucohemia;ཁྲག་གི་མངར་ཆ། ;ཁྲག་ན་ལུ་ཡྫོད་པའི་གུ་རམ་གྱི་ཆ་ཤས།
glucose;གུ་ལུ་ཀོས།;གཟུགས་ལུ་ཕན་པའི་ོས་བཅུད་དྲྫོཝ་མངརམྫོ་སྦེ་ཡྫོད་མི་གག
gooseflesh;སྤྫོ་རྫོ།;གྱངམ་ད་གཟུགས་ཁར་འཐྫོན་པའི་སྤྫོ་རྫོ།
gout;ཚིགས་ནད།;ཚིགས་ནད་ཟེར་ རྐང་ཚིགས་དང་ ལག་ཚིགས་ཀྱི་ན་ཚ་འདི་ གཙྫོ་བྫོ་ གཟུགས་ནང་ལུ་ཡྫོད་པའི་ ཡུ་རིཀ་ཨེ་སིཌི་(uric acid)  ཆ་སྙོམས་ཏྫོག་ཏྫོ་སྦེ་  སྤེལ་མ་ཚུགས་མི་ལུ་བརྟེན་ཏེ་
graze;སྤྱི་རྨ།;པགས་ཀོ་སྤྱིག་སྟེ་བཏྫོན་མི་གི་རྨ།
griping;ཕྫོ་བའི་ན་ཟུག;གློ་བུར་དུ་བྱུང་བའི་ཕྫོཝ་གི་ན་ཟུག   གློ་བུར་དུ་ཕྫོཝ་གི་རྩྭ་སྒྲིལ་
growing pains;སྫོམ་ཟུག;ཨ་ལུ་ཚུ་གཟུགས་སྫོམ་འགྱོཝ་ད་   རྐང་ལག་མགུར་འབྱུང་བའི་
gullet;ལྫོ་ལམ།;ལྐོད་མའི་དུང་ཅུ།  ཁ་དང་ཕྫོཝ་གི་བར་ན་  ལྫོ་འགྱོ་སའི་དུང་ཅུ།
gum;སྫོའི་ཉིའུ།;སྫོ་སྐྱེས་སའི་ཁའི་ནང་གི་ཆ་ཤས།
gut;རྒྱུ་མ། ནང་ཁྲོལ། གཟུགས་ཁར་ལུ་དགོ་པའི་བཞེས་སྒོའི་བཅུད་འཐྫོན་ཚར་མི་གི་ བཞེས་སྒོ་མ་དགོ་མི་ཚུ་;ཆབ་གསང་རྒྱས་པ་སྦེ་ཕྱི་ཁར་བཏྫོན་
hacking cough;སྐམ་གློ།;གློ་ཚིལ་སྫོགས་ག་ི་ཡང་  ཐྫོན་ི་མེད་པར་འབར་བའི་གློ།
